>1,1,P1,P 1,TRICLINIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

>2,2,P-1,P -1,TRICLINIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

>3,2,P2,P 1 2 1,MONOCLINIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,Y,-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

>4,2,P21,P 1 21 1,MONOCLINIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,Y+1/2,-Z
-1,0,0,0,1
0,1,0,1,2
0,0,-1,0,1

>5,4,C2,C 1 2 1,MONOCLINIC
 X,Y, Z 
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,Y,-Z 
-1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

1/2+X,1/2+Y,Z 
1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

1/2-X,1/2+Y,-Z
-1,0,0,1,2
0,1,0,1,2
0,0,-1,0,1

>6,2,Pm,P 1 m 1,MONOCLINIC
X, Y,Z 
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

X,-Y,Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

>7,2,Pc,P 1 c 1,MONOCLINIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

X,-Y,1/2+Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,1,2

>8,4,Cm,C 1 m 1,MONOCLINIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

X,-Y,Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

1/2+X,1/2+Y,Z
1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

1/2+X,1/2-Y,Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

>9,4,Cc,C 1 c 1,MONOCLINIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

X,-Y,1/2+Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,1,2

1/2+X,1/2+Y,Z
1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

1/2+X,1/2-Y,1/2+Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

>10,4,P2/m,P 1 2/m 1,MONOCLINIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

X,-Y,Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

>11,4,P21/m,P 1 21/m 1,MONOCLINIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,1/2+Y,-Z
-1,0,0,0,1
0,1,0,1,2
0,0,-1,0,1

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

X,1/2-Y,Z
1,0,0,0,1
0,-1,0,1,2
0,0,1,0,1

>12,8,C2/m,C 1 2/m 1,MONOCLINIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

X,-Y,Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

1/2+X,1/2+Y,Z
1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

1/2+X,1/2-Y,Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

1/2-X,1/2+Y,-Z
-1,0,0,1,2
0,1,0,1,2
0,0,-1,0,1

1/2-X,1/2-Y,-Z
-1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

>13,4,P2/c,P 1 2/c 1,MONOCLINIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,Y,1/2-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,1,2

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

X,-Y,1/2+Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,1,2

>14,4,P21/c,P 1 21/c 1,MONOCLINIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

-X,1/2+Y,1/2-Z
-1,0,0,0,1
0,1,0,1,2
0,0,-1,1,2

X,1/2-Y,1/2+Z
1,0,0,0,1
0,-1,0,1,2
0,0,1,1,2

>15,8,C2/c,C 1 2/c 1,MONOCLINIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,Y,1/2-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,1,2

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

X,-Y,1/2+Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,1,2

1/2+X,1/2+Y,Z
1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

1/2-X,1/2+Y,1/2-Z
-1,0,0,1,2
0,1,0,1,2
0,0,-1,1,2

1/2-X,1/2-Y,-Z
-1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

1/2+X,1/2-Y,1/2+Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

>16,4,P222,P 2 2 2,ORTHORHOMBIC
X,Y,Z 
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

X,-Y,-Z
1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

>17,4,P2221,P 2 2 21,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,1/2+Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,1,2

-X,Y,1/2-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,1,2

X,-Y,-Z
1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

>18,4,P21212,P 21 21 2,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

1/2-X,1/2+Y,-Z
-1,0,0,1,2
0,1,0,1,2
0,0,-1,0,1

1/2+X,1/2-Y,-Z
1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

>19,4,P212121,P 21 21 21,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

1/2-X,-Y,1/2+Z
-1,0,0,1,2
0,-1,0,0,1
0,0,1,1,2

-X,1/2+Y,1/2-Z
-1,0,0,0,1
0,1,0,1,2
0,0,-1,1,2

1/2+X,1/2-Y,-Z
1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

>20,8,C2221,C 2 2 21,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,1/2+Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,1,2

-X,Y,1/2-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,1,2

X,-Y,-Z
